crop_diversity_type;donor_type;donor_main_type
variety;Coop;Social_relation
rootstock;Coop;Social_relation
rootstock;VN;Social_relation
clone;Farmers-based;Social_relation
rootstock;DC;Material_res
rootstock;IFV;Social_relation
rootstock;VN;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;VN;Social_relation
rootstock;CA;Social_relation
rootstock;AS;Social_relation
rootstock;VN;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;VN;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;DC;Material_res
rootstock;VN;Social_relation
rootstock;VN;Social_relation
rootstock;VN;Social_relation
rootstock;IFV;Social_relation
rootstock;VN;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;VN;Social_relation
clone;VN;Social_relation
rootstock;Coop;Social_relation
rootstock;VN;Social_relation
rootstock;VN;Social_relation
rootstock;AS;Social_relation
variety;Farmers-based;Social_relation
rootstock;VN;Social_relation
rootstock;IFV;Social_relation
rootstock;DC;Material_res
rootstock;VN;Social_relation
rootstock;VN;Social_relation
rootstock;VN;Social_relation
rootstock;Coop;Social_relation
rootstock;DC;Material_res
rootstock;Coop;Social_relation
rootstock;IFV;Social_relation
rootstock;VN;Social_relation
rootstock;Coop;Social_relation
rootstock;DC;Material_res
rootstock;VN;Social_relation
rootstock;IFV;Social_relation
rootstock;Coop;Social_relation
rootstock;VN;Social_relation
rootstock;Coop;Social_relation
rootstock;VN;Social_relation
rootstock;VN;Social_relation
variety;Farmers-based;Social_relation
clone;VN;Social_relation
clone;IFV;Social_relation
variety;IFV;Social_relation
variety;AS;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;VN;Social_relation
rootstock;VN;Social_relation
clone;IFV;Social_relation
rootstock;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;Coop;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Coop;Social_relation
clone;VN;Social_relation
clone;VN;Social_relation
variety;Farmers-based;Social_relation
clone;Farmers-based;Social_relation
clone;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;VN;Social_relation
clone;Farmers-based;Social_relation
clone;IFV;Social_relation
variety;DC;Material_res
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Coop;Social_relation
clone;VN;Social_relation
rootstock;DC;Material_res
clone;VN;Social_relation
clone;VN;Social_relation
clone;VN;Social_relation
rootstock;VN;Social_relation
clone;VN;Social_relation
clone;IFV;Social_relation
rootstock;Farmers-based;Social_relation
variety;LB;Material_res
variety;Farmers-based;Social_relation
variety;CA;Social_relation
variety;Farmers-based;Social_relation
variety;VN;Social_relation
variety;IFV;Social_relation
clone;Coop;Social_relation
clone;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
rootstock;Coop;Social_relation
clone;IFV;Social_relation
clone;VN;Social_relation
clone;Coop;Social_relation
clone;IFV;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
variety;VN;Social_relation
variety;Farmers-based;Social_relation
variety;VN;Social_relation
rootstock;IFV;Social_relation
clone;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;VN;Social_relation
clone;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;DC;Material_res
variety;Farmers-based;Social_relation
variety;DC;Material_res
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;DC;Material_res
variety;Farmers-based;Social_relation
clone;VN;Social_relation
clone;IFV;Social_relation
variety;Farmers-based;Social_relation
rootstock;IFV;Social_relation
clone;DC;Material_res
clone;VN;Social_relation
rootstock;CC;Social_relation
clone;VN;Social_relation
clone;DC;Material_res
rootstock;Farmers-based;Social_relation
clone;IFV;Social_relation
rootstock;CC;Social_relation
rootstock;VN;Social_relation
rootstock;DC;Material_res
rootstock;DC;Material_res
clone;IFV;Social_relation
rootstock;IFV;Social_relation
rootstock;CA;Social_relation
clone;DC;Material_res
clone;Coop;Social_relation
rootstock;Coop;Social_relation
clone;IFV;Social_relation
rootstock;IFV;Social_relation
rootstock;AS;Social_relation
rootstock;VN;Social_relation
clone;VN;Social_relation
rootstock;VN;Social_relation
clone;IFV;Social_relation
clone;VN;Social_relation
clone;VN;Social_relation
clone;VN;Social_relation
clone;DC;Material_res
variety;LB;Material_res
variety;DC;Material_res
variety;LB;Material_res
clone;Farmers-based;Social_relation
rootstock;Farmers-based;Social_relation
clone;CA;Social_relation
rootstock;CA;Social_relation
variety;LB;Material_res
variety;DC;Material_res
variety;Farmers-based;Social_relation
clone;DC;Material_res
variety;DC;Material_res
rootstock;Farmers-based;Social_relation
clone;VN;Social_relation
rootstock;LB;Material_res
rootstock;VN;Social_relation
clone;DC;Material_res
clone;DC;Material_res
clone;Coop;Social_relation
rootstock;VN;Social_relation
clone;VN;Social_relation
clone;VN;Social_relation
clone;DC;Material_res
clone;VN;Social_relation
clone;VN;Social_relation
clone;LB;Material_res
rootstock;LB;Material_res
clone;Coop;Social_relation
clone;VN;Social_relation
clone;IFV;Social_relation
rootstock;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;CA;Social_relation
clone;DC;Material_res
variety;CA;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;IFV;Social_relation
variety;Coop;Social_relation
variety;IFV;Social_relation
variety;VN;Social_relation
variety;Farmers-based;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;Coop;Social_relation
variety;CA;Social_relation
variety;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;CA;Social_relation
variety;IFV;Social_relation
variety;Coop;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
variety;IFV;Social_relation
variety;IFV;Social_relation
variety;Coop;Social_relation
variety;CA;Social_relation
variety;Farmers-based;Social_relation
variety;Farmers-based;Social_relation
clone;VN;Social_relation
clone;IFV;Social_relation
variety;CA;Social_relation
variety;DC;Material_res
variety;CA;Social_relation
